,Name,Town,Level,Att,Def,D-,D+,HP,Spd,Grw,Val,cum_val,Cost,Resource,Special,Ranged,Flyer,no_retaliation,Upgraded,AI Value,Fight Value,diff_,multi_att,poison,immunity,resistance,caster,dmg,attdef,Grw_total,total_avalue,total_fvalue,total_avalue_cost,total_fvalue_cost,range_fly
120,Earth Elemental,Conflux,5.0,10,10,4,8,40,4,4,330,1431,400,0,"Elemental, Meteor Shower vulnerability, Lightning and Armageddon immunity**, +100% to basic damage to Air and Storm Elementals**",0,0,0.0,0,330,415,-20,0.0,0,0.1,0,0,6.0,10.0,8,2640,3320,7.0,8.0,0
121,Magma Elemental,Conflux,5.5,11,11,6,10,40,6,4,490,1921,500,0,"Elemental, Meteor Shower vulnerability**, Lightning and Armageddon immunity**, +100% to basic damage to Air and Storm Elementals**, Casts Protection from Earth",0,0,0.0,1,490,490,0,0.0,0,0.1,0,1,8.0,11.0,8,3920,3920,8.0,8.0,0
122,Psychic Elemental,Conflux,6.0,15,13,10,20,75,7,2,1669,1921,750,0,"Elemental, Attacks all adjacent enemies without retaliation, -50% damage to creatures with Mind Immunity",0,0,0.0,0,1669,1431,17,0.5,0,0.1,0,0,15.0,14.0,4,6676,5724,9.0,8.0,0
123,Magic Elemental,Conflux,6.5,15,13,15,25,80,9,2,2012,3933,800,0,"Elemental, Attacks all adjacent enemies without retaliation, Magic immunity, -50% damage to creatures with Magic Immunity",0,0,0.0,1,2012,1724,17,0.5,0,1.0,0,0,20.0,14.0,4,8048,6896,10.0,9.0,0
124,Firebird,Conflux,7.0,18,18,30,40,150,15,2,4547,3933,1500,0,"Flying, Breath attack, Fire immunity",0,1,0.0,0,4336,3097,40,0.3,0,0.25,0,0,35.0,18.0,4,18188,12388,12.0,8.0,1
125,Phoenix,Conflux,7.5,21,18,30,40,200,21,2,6721,10654,2000,1,"Flying, Breath attack, Fire immunity, Rebirth",0,1,0.0,1,6721,4929,36,0.3,0,0.25,0,0,35.0,19.5,4,26884,19716,13.0,10.0,1
126,Nymph,Cove,1.0,5,2,1,2,4,6,16,57,0,35,0,"Teleporting, Immune to ice",0,1,0.0,0,57,52,10,0.0,0,0.03,0,0,1.5,3.5,32,1824,1664,52.0,48.0,1
127,Oceanid,Cove,1.5,6,2,1,3,4,8,16,75,75,45,0,"Teleporting, Immune to ice",0,1,0.0,1,75,60,25,0.0,0,0.03,0,0,2.0,4.0,32,2400,1920,53.0,43.0,1
128,Crew Mate,Cove,2.0,7,4,2,4,15,5,9,155,75,110,0,No,0,0,0.0,0,155,155,0,0.0,0,0.0,0,0,3.0,5.5,22,3410,3410,31.0,31.0,0
129,Seaman,Cove,2.5,8,6,3,4,15,6,9,174,249,140,0,No,0,0,0.0,1,174,174,0,0.0,0,0.0,0,0,3.5,7.0,22,3828,3828,27.0,27.0,0
130,Corsair,Cove,3.0,10,8,3,7,15,7,7,407,249,275,0,"Ranged (4 shots), No melee penalty, No enemy retaliation",1,0,1.0,0,407,311,31,0.0,0,0.0,0,0,5.0,9.0,14,5698,4354,21.0,16.0,1
131,Sea Dog,Cove,3.5,12,11,3,7,15,8,7,602,851,375,0,"Ranged (12 shots), No melee penalty, No enemy retaliation, Accurate Shot",1,0,1.0,1,602,376,60,0.0,0,0.0,0,0,5.0,11.5,14,8428,5264,22.0,14.0,1
132,Stormbird,Cove,4.0,10,8,6,9,30,9,4,502,851,275,0,Flying,0,1,0.0,0,502,386,30,0.0,0,0.0,0,0,7.5,9.0,11,5522,4246,20.0,15.0,1
133,Ayssid,Cove,4.5,11,8,6,10,30,11,4,645,1496,325,0,"Flying, Ferocity",0,1,0.0,1,645,478,35,1.0,0,0.0,0,0,8.0,9.5,11,7095,5258,22.0,16.0,1
134,Sea Witch,Cove,5.0,12,7,10,14,35,6,3,790,1496,515,0,"Ranged (12 shots), Casts Weakness / Disrupting Ray",1,0,0.0,0,790,608,30,0.0,0,0.0,0,1,12.0,9.5,6,4740,3648,9.0,7.0,1
135,Sorceress,Cove,5.5,12,9,10,16,35,7,3,852,2348,565,0,"Ranged (12 shots), Casts Weakness / Disrupting Ray",1,0,0.0,1,852,655,30,0.0,0,0.0,0,1,13.0,10.5,6,5112,3930,9.0,7.0,1
136,Nix,Cove,6.0,13,16,18,22,80,6,2,1415,2348,1000,0,Ignores 30% of enemy attack value,0,0,0.0,0,1415,1415,0,0.0,0,0.0,0,0,20.0,14.5,4,5660,5660,6.0,6.0,0
137,Nix Warrior,Cove,6.5,14,17,18,22,90,7,2,2116,4464,1300,0,Ignores 60% of enemy attack value,0,0,0.0,1,2116,1763,20,0.0,0,0.0,0,0,20.0,15.5,4,8464,7052,7.0,5.0,0
138,Sea Serpent,Cove,7.0,22,16,30,55,180,9,1,3953,4464,2200,1,Poisonous,0,0,0.0,0,3953,3162,25,0.0,1,0.0,0,0,42.5,19.0,2,7906,6324,4.0,3.0,0
139,Haspid,Cove,7.5,29,20,30,55,300,12,1,7220,11684,4000,2,"Poisonous, Revenge",0,0,0.0,1,7220,5554,30,0.0,1,0.0,0,0,42.5,24.5,2,14440,11108,4.0,3.0,0
